Timestamp,SubjectID,Condition,Task,Group,CurrentTargetIndex,TargetName,TrialDuration,LastTargetPosX,LastTargetPosY,CurrentTargetPosX,CurrentTargetPosY,MousePosX,MousePosY,TargetIsHovered,Distance,TargetSize
638397577965021671,0,0,0,0,0,Target-0-100-20_0,65611,0,0,-100,0,5,121,2697,564,6908,False,606,0293,10
638397577971847699,0,0,0,0,0,Target-0-100-20_0,6891639,0,0,-100,0,5,120,8222,565,121,False,606,2667,10
638397577972399632,0,0,0,0,0,Target-0-100-20_0,7443572,0,0,-100,0,5,120,8222,565,121,False,606,2667,10
638397577972656798,0,0,0,0,0,Target-0-100-20_0,7700738,0,0,-100,0,5,120,8222,565,121,False,606,2667,10
638397577972748143,0,0,0,0,0,Target-0-100-20_0,7792083,0,0,-100,0,5,120,8222,565,121,False,606,2667,10
638397577972873479,0,0,0,0,0,Target-0-100-20_0,7917419,0,0,-100,0,5,120,8222,565,121,False,606,2667,10
638397577972978761,0,0,0,0,0,Target-0-100-20_0,8022701,0,0,-100,0,5,120,8222,565,121,False,606,2667,10
638397577974207552,0,0,0,0,0,Target-0-100-20_0,9251492,0,0,-100,0,5,-17,45208,332,7028,False,342,3052,10
638397577974232581,0,0,0,0,0,Target-0-100-20_0,9276521,0,0,-100,0,5,-20,13703,314,6257,False,324,1189,10
638397577974844607,0,0,0,0,0,Target-0-100-20_0,9888547,0,0,-100,0,5,-29,53432,252,6475,False,261,8086,10
638397577974859666,0,0,0,0,0,Target-0-100-20_0,9903606,0,0,-100,0,5,-68,46588,56,38299,False,64,16627,10
638397577974964178,0,0,0,0,0,Target-0-100-20_0,10008118,0,0,-100,0,5,-75,17822,39,59722,False,46,31105,10
638397577975079500,0,0,0,0,0,Target-0-100-20_0,10123440,0,0,-100,0,5,-81,89056,27,97631,False,32,90744,10
638397577975185512,0,0,0,0,0,Target-0-100-20_0,10229452,0,0,-100,0,5,-84,57551,20,22897,False,25,04291,10
638397577975296282,0,0,0,0,0,Target-0-100-20_0,10340222,0,0,-100,0,5,-87,26045,15,06412,False,19,34967,10
638397577975421621,0,0,0,0,0,Target-0-100-20_0,10465561,0,0,-100,0,5,-89,94541,9,899255,False,13,76375,10
638397577975522146,0,0,0,0,0,Target-0-100-20_0,10566086,0,0,-100,0,5,-92,63036,7,316876,True,10,039,10
638397577975633842,0,0,0,0,1,Target-0-100-20_1,10677782,0,0,-100,0,5,-93,9728,4,734497,True,7,366009,10
638397577975749887,0,0,0,0,1,Target-0-100-20_1,10793827,-100,0,5,100,0,5,-96,65775,2,152012,False,196,6647,10
638397577975850737,0,0,0,0,1,Target-0-100-20_1,10894677,-100,0,5,100,0,5,-98,0002,0,8608231,False,198,0005,10
638397577975964862,0,0,0,0,1,Target-0-100-20_1,11008802,-100,0,5,100,0,5,-98,0002,0,8608231,False,198,0005,10
638397577976075134,0,0,0,0,1,Target-0-100-20_1,11119074,-100,0,5,100,0,5,-98,0002,0,8608231,False,198,0005,10
638397577976187233,0,0,0,0,1,Target-0-100-20_1,11231173,-100,0,5,100,0,5,-98,0002,0,8608231,False,198,0005,10
638397577976292946,0,0,0,0,1,Target-0-100-20_1,11336886,-100,0,5,100,0,5,-98,0002,0,8608231,False,198,0005,10
638397577976403933,0,0,0,0,1,Target-0-100-20_1,11447873,-100,0,5,100,0,5,-98,0002,0,8608231,False,198,0005,10
638397577976519403,0,0,0,0,1,Target-0-100-20_1,11563343,-100,0,5,100,0,5,-98,0002,0,8608231,False,198,0005,10
638397577976629852,0,0,0,0,1,Target-0-100-20_1,11673792,-100,0,5,100,0,5,-98,0002,0,8608231,False,198,0005,10
638397577976742456,0,0,0,0,1,Target-0-100-20_1,11786396,-100,0,5,100,0,5,-98,0002,0,8608231,False,198,0005,10
638397577976850758,0,0,0,0,1,Target-0-100-20_1,11894698,-100,0,5,100,0,5,-98,0002,0,8608231,False,198,0005,10
638397577976962189,0,0,0,0,1,Target-0-100-20_1,12006129,-100,0,5,100,0,5,-98,0002,0,8608231,False,198,0005,10
638397577977072911,0,0,0,0,1,Target-0-100-20_1,12116851,-100,0,5,100,0,5,-98,0002,0,8608231,False,198,0005,10
638397577977186186,0,0,0,0,1,Target-0-100-20_1,12230126,-100,0,5,100,0,5,-98,0002,0,8608231,False,198,0005,10
638397577977298067,0,0,0,0,1,Target-0-100-20_1,12342007,-100,0,5,100,0,5,-98,0002,0,8608231,False,198,0005,10
638397577977409293,0,0,0,0,1,Target-0-100-20_1,12453233,-100,0,5,100,0,5,-98,0002,0,8608231,False,198,0005,10
638397577977520678,0,0,0,0,1,Target-0-100-20_1,12564618,-100,0,5,100,0,5,-98,0002,0,8608231,False,198,0005,10
638397577977627050,0,0,0,0,1,Target-0-100-20_1,12670990,-100,0,5,100,0,5,-98,0002,0,8608231,False,198,0005,10
638397577977740632,0,0,0,0,1,Target-0-100-20_1,12784572,-100,0,5,100,0,5,-98,0002,0,8608231,False,198,0005,10
638397577977851525,0,0,0,0,1,Target-0-100-20_1,12895465,-100,0,5,100,0,5,-98,0002,0,8608231,False,198,0005,10
638397577977961998,0,0,0,0,1,Target-0-100-20_1,13005938,-100,0,5,100,0,5,-98,0002,0,8608231,False,198,0005,10
638397577978077952,0,0,0,0,1,Target-0-100-20_1,13121892,-100,0,5,100,0,5,-98,0002,0,8608231,False,198,0005,10
638397577978188627,0,0,0,0,1,Target-0-100-20_1,13232567,-100,0,5,100,0,5,-98,0002,0,8608231,False,198,0005,10
638397577978296611,0,0,0,0,1,Target-0-100-20_1,13340551,-100,0,5,100,0,5,-98,0002,0,8608231,False,198,0005,10
638397577978407717,0,0,0,0,1,Target-0-100-20_1,13451657,-100,0,5,100,0,5,-98,0002,0,8608231,False,198,0005,10
638397577978518195,0,0,0,0,1,Target-0-100-20_1,13562135,-100,0,5,100,0,5,-98,0002,0,8608231,False,198,0005,10
638397577978628565,0,0,0,0,1,Target-0-100-20_1,13672505,-100,0,5,100,0,5,-98,0002,0,8608231,False,198,0005,10
638397577978744026,0,0,0,0,1,Target-0-100-20_1,13787966,-100,0,5,100,0,5,-98,0002,0,8608231,False,198,0005,10
638397577978854514,0,0,0,0,1,Target-0-100-20_1,13898454,-100,0,5,100,0,5,-98,0002,0,8608231,False,198,0005,10
638397577978967366,0,0,0,0,1,Target-0-100-20_1,14011306,-100,0,5,100,0,5,-98,0002,0,8608231,False,198,0005,10
638397577979080095,0,0,0,0,1,Target-0-100-20_1,14124035,-100,0,5,100,0,5,-98,0002,0,8608231,False,198,0005,10
638397577979185797,0,0,0,0,1,Target-0-100-20_1,14229737,-100,0,5,100,0,5,-98,0002,0,8608231,False,198,0005,10
638397577979296201,0,0,0,0,1,Target-0-100-20_1,14340141,-100,0,5,100,0,5,-96,65775,-0,4303669,False,196,6599,10
638397577979406605,0,0,0,0,1,Target-0-100-20_1,14450545,-100,0,5,100,0,5,-92,63036,-0,4303669,False,192,6326,10
638397577979522576,0,0,0,0,1,Target-0-100-20_1,14566516,-100,0,5,100,0,5,-84,57551,-1,721653,False,184,5889,10
638397577979633464,0,0,0,0,1,Target-0-100-20_1,14677404,-100,0,5,100,0,5,-76,52072,-3,012843,False,176,5557,10
638397577979745939,0,0,0,0,1,Target-0-100-20_1,14789879,-100,0,5,100,0,5,-61,75353,-3,012843,False,161,7917,10
638397577979852222,0,0,0,0,1,Target-0-100-20_1,14896162,-100,0,5,100,0,5,-49,67135,-3,012843,False,149,7126,10
638397577979962608,0,0,0,0,1,Target-0-100-20_1,15006548,-100,0,5,100,0,5,-33,56172,-3,012843,False,133,6079,10
638397577980073005,0,0,0,0,1,Target-0-100-20_1,15116945,-100,0,5,100,0,5,-20,13703,-3,012843,False,120,1884,10
638397577980183402,0,0,0,0,1,Target-0-100-20_1,15227342,-100,0,5,100,0,5,-4,027396,-3,012843,False,104,0867,10
638397577980308881,0,0,0,0,1,Target-0-100-20_1,15352821,-100,0,5,100,0,5,13,42469,-4,304037,False,86,7085,10
638397577980409164,0,0,0,0,1,Target-0-100-20_1,15453104,-100,0,5,100,0,5,26,84937,-4,304037,False,73,3082,10
638397577980517939,0,0,0,0,1,Target-0-100-20_1,15561879,-100,0,5,100,0,5,44,3015,-5,595226,False,56,03101,10
638397577980618225,0,0,0,0,1,Target-0-100-20_1,15662165,-100,0,5,100,0,5,57,72619,-5,595226,False,42,71096,10
638397577980742285,0,0,0,0,1,Target-0-100-20_1,15786225,-100,0,5,100,0,5,71,15088,-5,595226,False,29,48599,10
638397577980847740,0,0,0,0,1,Target-0-100-20_1,15891680,-100,0,5,100,0,5,81,89056,-5,595226,False,19,10768,10
638397577980965372,0,0,0,0,1,Target-0-100-20_1,16009312,-100,0,5,100,0,5,93,9728,-6,886416,True,9,533429,10
638397577981075797,0,0,0,0,2,Target-0-100-20_2,16119737,-100,0,5,100,0,5,106,055,-8,177703,True,10,5814,10
638397577981186741,0,0,0,0,2,Target-0-100-20_2,16230681,100,0,5,-100,0,5,119,4797,-9,468896,False,219,706,10
638397577981301995,0,0,0,0,2,Target-0-100-20_2,16345935,100,0,5,-100,0,5,131,562,-10,76009,False,231,8356,10
638397577981407789,0,0,0,0,2,Target-0-100-20_2,16451729,100,0,5,-100,0,5,138,2743,-10,76009,False,238,5402,10
638397577981518665,0,0,0,0,2,Target-0-100-20_2,16562605,100,0,5,-100,0,5,142,3016,-10,76009,False,242,5631,10
638397577981631548,0,0,0,0,2,Target-0-100-20_2,16675488,100,0,5,-100,0,5,142,3016,-10,76009,False,242,5631,10
638397577981747928,0,0,0,0,2,Target-0-100-20_2,16791868,100,0,5,-100,0,5,140,9592,-12,05137,False,241,2859,10
638397577981853227,0,0,0,0,2,Target-0-100-20_2,16897167,100,0,5,-100,0,5,136,9318,-12,05137,False,237,264,10
638397577981969219,0,0,0,0,2,Target-0-100-20_2,17013159,100,0,5,-100,0,5,130,2194,-13,34256,False,230,6352,10
638397577982080174,0,0,0,0,2,Target-0-100-20_2,17124114,100,0,5,-100,0,5,116,7947,-14,63376,False,217,3223,10
638397577982190498,0,0,0,0,2,Target-0-100-20_2,17234438,100,0,5,-100,0,5,100,6851,-14,63376,False,201,255,10
638397577982301892,0,0,0,0,2,Target-0-100-20_2,17345832,100,0,5,-100,0,5,76,52067,-14,63376,False,177,1682,10
638397577982409449,0,0,0,0,2,Target-0-100-20_2,17453389,100,0,5,-100,0,5,44,3015,-14,63376,False,145,0929,10
638397577982519814,0,0,0,0,2,Target-0-100-20_2,17563754,100,0,5,-100,0,5,-5,369895,-12,05137,False,95,45885,10
638397577982620558,0,0,0,0,2,Target-0-100-20_2,17664498,100,0,5,-100,0,5,-55,04119,-9,468896,False,46,05077,10
638397577982746233,0,0,0,0,2,Target-0-100-20_2,17790173,100,0,5,-100,0,5,-116,7948,-9,468896,False,19,53058,10
638397577982852228,0,0,0,0,2,Target-0-100-20_2,17896168,100,0,5,-100,0,5,-157,0688,-9,468896,False,57,933,10
638397577982963497,0,0,0,0,2,Target-0-100-20_2,18007437,100,0,5,-100,0,5,-185,2607,-14,63376,False,86,59341,10
638397577983079110,0,0,0,0,2,Target-0-100-20_2,18123050,100,0,5,-100,0,5,-197,3429,-18,50742,False,99,1813,10
638397577983185183,0,0,0,0,2,Target-0-100-20_2,18229123,100,0,5,-100,0,5,-197,3429,-21,0898,False,99,70841,10
638397577983300656,0,0,0,0,2,Target-0-100-20_2,18344596,100,0,5,-100,0,5,-197,3429,-21,0898,False,99,70841,10
638397577983403823,0,0,0,0,2,Target-0-100-20_2,18447763,100,0,5,-100,0,5,-193,3156,-22,38099,False,96,07983,10
638397577983515912,0,0,0,0,2,Target-0-100-20_2,18559852,100,0,5,-100,0,5,-178,5484,-22,38099,False,81,8131,10
638397577983620449,0,0,0,0,2,Target-0-100-20_2,18664389,100,0,5,-100,0,5,-153,0414,-22,38099,False,57,7662,10
638397577983741492,0,0,0,0,2,Target-0-100-20_2,18785432,100,0,5,-100,0,5,-103,3701,-19,79861,True,20,57647,10
638397577983846784,0,0,0,0,2,Target-0-100-20_2,18890724,100,0,5,-100,0,5,-51,0138,-15,92494,False,51,6665,10
638397577983967763,0,0,0,0,2,Target-0-100-20_2,19011703,100,0,5,-100,0,5,17,45214,-14,63376,False,118,4231,10
638397577984083133,0,0,0,0,2,Target-0-100-20_2,19127073,100,0,5,-100,0,5,80,54811,-12,05137,False,180,9839,10
638397577984187992,0,0,0,0,2,Target-0-100-20_2,19231932,100,0,5,-100,0,5,124,8496,-10,76009,False,225,1314,10
638397577984293994,0,0,0,0,2,Target-0-100-20_2,19337934,100,0,5,-100,0,5,161,0962,-9,468896,False,261,2865,10
638397577984404378,0,0,0,0,2,Target-0-100-20_2,19448318,100,0,5,-100,0,5,189,288,-9,468896,False,289,4597,10
638397577984529849,0,0,0,0,2,Target-0-100-20_2,19573789,100,0,5,-100,0,5,202,7127,-9,468896,False,302,8768,10
638397577984630981,0,0,0,0,2,Target-0-100-20_2,19674921,100,0,5,-100,0,5,205,3977,-10,76009,False,305,6053,10
638397577984737125,0,0,0,0,2,Target-0-100-20_2,19781065,100,0,5,-100,0,5,202,7127,-10,76009,False,302,9221,10
638397577984862833,0,0,0,0,2,Target-0-100-20_2,19906773,100,0,5,-100,0,5,193,3155,-12,05137,False,293,5839,10
638397577984963515,0,0,0,0,2,Target-0-100-20_2,20007455,100,0,5,-100,0,5,175,8634,-13,34256,False,276,2104,10
638397577985079592,0,0,0,0,2,Target-0-100-20_2,20123532,100,0,5,-100,0,5,144,9866,-12,05137,False,245,3079,10
638397577985184946,0,0,0,0,2,Target-0-100-20_2,20228886,100,0,5,-100,0,5,108,7399,-8,177703,False,208,9202,10
638397577985300347,0,0,0,0,2,Target-0-100-20_2,20344287,100,0,5,-100,0,5,59,06864,-3,012843,False,159,1074,10
638397577985407957,0,0,0,0,2,Target-0-100-20_2,20451897,100,0,5,-100,0,5,12,08224,-0,4303669,False,112,0861,10
638397577985520206,0,0,0,0,2,Target-0-100-20_2,20564146,100,0,5,-100,0,5,-49,67135,4,734497,False,50,50648,10
638397577985621084,0,0,0,0,2,Target-0-100-20_2,20665024,100,0,5,-100,0,5,-99,3427,7,316876,True,6,848492,10
638397577985750359,0,0,0,0,2,Target-0-100-20_2,20794299,100,0,5,-100,0,5,-143,6442,8,608066,False,44,39092,10
638397577985845793,0,0,0,0,2,Target-0-100-20_2,20889733,100,0,5,-100,0,5,-162,4387,7,316876,False,62,80971,10
638397577985961871,0,0,0,0,2,Target-0-100-20_2,21005811,100,0,5,-100,0,5,-165,1236,4,734497,False,65,26115,10
638397577986082296,0,0,0,0,2,Target-0-100-20_2,21126236,100,0,5,-100,0,5,-162,4387,4,734497,False,62,58212,10
638397577986182639,0,0,0,0,2,Target-0-100-20_2,21226579,100,0,5,-100,0,5,-151,6989,3,44321,False,51,78264,10
638397577986303085,0,0,0,0,2,Target-0-100-20_2,21347025,100,0,5,-100,0,5,-127,5345,4,734497,False,27,85822,10
638397577986398934,0,0,0,0,2,Target-0-100-20_2,21442874,100,0,5,-100,0,5,-89,94541,7,316876,False,12,14761,10
638397577986520078,0,0,0,0,2,Target-0-100-20_2,21564018,100,0,5,-100,0,5,-33,56172,9,899255,False,67,09985,10
638397577986629581,0,0,0,0,2,Target-0-100-20_2,21673521,100,0,5,-100,0,5,16,10958,12,48173,False,116,7262,10
638397577986743182,0,0,0,0,2,Target-0-100-20_2,21787122,100,0,5,-100,0,5,83,233,12,48173,False,183,6243,10
638397577986850753,0,0,0,0,2,Target-0-100-20_2,21894693,100,0,5,-100,0,5,132,9044,12,48173,False,233,2124,10
638397577986961587,0,0,0,0,2,Target-0-100-20_2,22005527,100,0,5,-100,0,5,189,288,12,48173,False,289,536,10
638397577987082727,0,0,0,0,2,Target-0-100-20_2,22126667,100,0,5,-100,0,5,229,5621,12,48173,False,329,7799,10
638397577987188093,0,0,0,0,2,Target-0-100-20_2,22232033,100,0,5,-100,0,5,252,3841,11,19054,False,352,5463,10
638397577987303557,0,0,0,0,2,Target-0-100-20_2,22347497,100,0,5,-100,0,5,265,8088,9,899255,False,365,9296,10
638397577987405930,0,0,0,0,2,Target-0-100-20_2,22449870,100,0,5,-100,0,5,267,1513,8,608066,False,367,2408,10
638397577987518672,0,0,0,0,2,Target-0-100-20_2,22562612,100,0,5,-100,0,5,261,7814,7,316876,False,361,8456,10
638397577987633234,0,0,0,0,2,Target-0-100-20_2,22677174,100,0,5,-100,0,5,248,3567,4,734497,False,348,3824,10
638397577987743772,0,0,0,0,2,Target-0-100-20_2,22787712,100,0,5,-100,0,5,217,4799,-0,4303669,False,317,4812,10
638397577987845379,0,0,0,0,2,Target-0-100-20_2,22889319,100,0,5,-100,0,5,179,8908,-1,721653,False,279,8996,10
638397577987965758,0,0,0,0,2,Target-0-100-20_2,23009698,100,0,5,-100,0,5,118,1373,-0,4303669,False,218,1393,10
638397577988071580,0,0,0,0,2,Target-0-100-20_2,23115520,100,0,5,-100,0,5,57,72619,2,152012,False,157,7348,10
638397577988188039,0,0,0,0,2,Target-0-100-20_2,23231979,100,0,5,-100,0,5,-14,76713,8,608066,False,85,61765,10
638397577988298948,0,0,0,0,2,Target-0-100-20_2,23342888,100,0,5,-100,0,5,-80,54811,9,899255,False,21,60375,10
638397577988405389,0,0,0,0,2,Target-0-100-20_2,23449329,100,0,5,-100,0,5,-122,1646,9,899255,False,24,07523,10
638397577988521490,0,0,0,0,2,Target-0-100-20_2,23565430,100,0,5,-100,0,5,-149,014,8,608066,False,49,6801,10
638397577988621769,0,0,0,0,2,Target-0-100-20_2,23665709,100,0,5,-100,0,5,-158,4113,7,316876,False,58,80772,10
638397577988743547,0,0,0,0,2,Target-0-100-20_2,23787487,100,0,5,-100,0,5,-159,7538,7,316876,False,60,14137,10
638397577988849297,0,0,0,0,2,Target-0-100-20_2,23893237,100,0,5,-100,0,5,-157,0688,7,316876,False,57,47454,10
638397577988959666,0,0,0,0,2,Target-0-100-20_2,24003606,100,0,5,-100,0,5,-140,9592,7,316876,False,41,52259,10
638397577989070177,0,0,0,0,2,Target-0-100-20_2,24114117,100,0,5,-100,0,5,-114,1098,7,316876,False,15,67026,10
638397577989186596,0,0,0,0,2,Target-0-100-20_2,24230536,100,0,5,-100,0,5,-60,41109,9,899255,False,40,68941,10
638397577989302516,0,0,0,0,2,Target-0-100-20_2,24346456,100,0,5,-100,0,5,6,712343,9,899255,False,107,1255,10
638397577989403478,0,0,0,0,2,Target-0-100-20_2,24447418,100,0,5,-100,0,5,67,12344,9,899255,False,167,3875,10
638397577989520250,0,0,0,0,2,Target-0-100-20_2,24564190,100,0,5,-100,0,5,132,9044,9,899255,False,233,094,10
638397577989632539,0,0,0,0,2,Target-0-100-20_2,24676479,100,0,5,-100,0,5,182,5757,7,316876,False,282,6579,10
638397577989748465,0,0,0,0,2,Target-0-100-20_2,24792405,100,0,5,-100,0,5,233,5896,4,734497,False,333,6165,10
638397577989843819,0,0,0,0,2,Target-0-100-20_2,24887759,100,0,5,-100,0,5,267,1513,4,734497,False,367,1757,10
638397577989969323,0,0,0,0,2,Target-0-100-20_2,25013263,100,0,5,-100,0,5,294,0006,2,152012,False,394,0041,10
638397577990079649,0,0,0,0,2,Target-0-100-20_2,25123589,100,0,5,-100,0,5,310,1102,-0,4303669,False,410,1113,10
638397577990186340,0,0,0,0,2,Target-0-100-20_2,25230280,100,0,5,-100,0,5,315,4801,-0,4303669,False,415,4812,10
638397577990302124,0,0,0,0,2,Target-0-100-20_2,25346064,100,0,5,-100,0,5,314,1377,-0,4303669,False,414,1387,10
638397577990402503,0,0,0,0,2,Target-0-100-20_2,25446443,100,0,5,-100,0,5,310,1102,-0,4303669,False,410,1113,10
638397577990522926,0,0,0,0,2,Target-0-100-20_2,25566866,100,0,5,-100,0,5,291,3157,-1,721653,False,391,322,10
638397577990629578,0,0,0,0,2,Target-0-100-20_2,25673518,100,0,5,-100,0,5,263,1238,-1,721653,False,363,1306,10
638397577990745316,0,0,0,0,2,Target-0-100-20_2,25789256,100,0,5,-100,0,5,216,1374,-1,721653,False,316,1452,10
638397577990852263,0,0,0,0,2,Target-0-100-20_2,25896203,100,0,5,-100,0,5,165,1237,-0,4303669,False,265,1253,10
