Timestamp,SubjectID,Condition,Task,Group,CurrentTargetIndex,TargetName,TrialDuration,LastTargetPosX,LastTargetPosY,CurrentTargetPosX,CurrentTargetPosY,MousePosX,MousePosY,TargetIsHovered,Distance,TargetSize
638397577990962759,0,0,0,0,2,Target-0-100-20_2,26006699,100,0,5,-100,0,5,92,63036,2,152012,False,192,6374,10
638397577991074060,0,0,0,0,2,Target-0-100-20_2,26118000,100,0,5,-100,0,5,22,82192,6,025686,False,122,9462,10
638397577991189553,0,0,0,0,2,Target-0-100-20_2,26233493,100,0,5,-100,0,5,-61,75353,8,608066,False,39,09646,10
638397577991305278,0,0,0,0,2,Target-0-100-20_2,26349218,100,0,5,-100,0,5,-140,9592,9,899255,False,42,02383,10
638397577991404215,0,0,0,0,2,Target-0-100-20_2,26448155,100,0,5,-100,0,5,-194,658,9,899255,False,95,1235,10
638397577991519616,0,0,0,0,2,Target-0-100-20_2,26563556,100,0,5,-100,0,5,-232,2471,9,899255,False,132,5807,10
638397577991630079,0,0,0,0,2,Target-0-100-20_2,26674019,100,0,5,-100,0,5,-245,6718,7,316876,False,145,8312,10
638397577991742177,0,0,0,0,2,Target-0-100-20_2,26786117,100,0,5,-100,0,5,-248,3568,6,025686,False,148,4596,10
638397577991855316,0,0,0,0,2,Target-0-100-20_2,26899256,100,0,5,-100,0,5,-240,302,4,734497,False,140,3658,10
638397577991960679,0,0,0,0,2,Target-0-100-20_2,27004619,100,0,5,-100,0,5,-214,795,3,44321,False,114,8328,10
638397577992081195,0,0,0,0,2,Target-0-100-20_2,27125135,100,0,5,-100,0,5,-165,1236,3,44321,False,65,1901,10
638397577992186456,0,0,0,0,2,Target-0-100-20_2,27230396,100,0,5,-100,0,5,-110,0824,3,44321,False,10,50324,10
638397577992302177,0,0,0,0,2,Target-0-100-20_2,27346117,100,0,5,-100,0,5,-30,87677,4,734497,False,69,25281,10
638397577992407385,0,0,0,0,2,Target-0-100-20_2,27451325,100,0,5,-100,0,5,34,90416,3,44321,False,134,9363,10
638397577992520712,0,0,0,0,2,Target-0-100-20_2,27564652,100,0,5,-100,0,5,114,1098,-0,4303669,False,214,1118,10
638397577992628857,0,0,0,0,2,Target-0-100-20_2,27672797,100,0,5,-100,0,5,175,8634,-3,012843,False,275,8857,10
638397577992744259,0,0,0,0,2,Target-0-100-20_2,27788199,100,0,5,-100,0,5,242,9868,-8,177703,False,343,0966,10
638397577992844744,0,0,0,0,2,Target-0-100-20_2,27888684,100,0,5,-100,0,5,285,9458,-10,76009,False,386,11,10
638397577992965153,0,0,0,0,2,Target-0-100-20_2,28009093,100,0,5,-100,0,5,322,1924,-14,63376,False,422,4636,10
638397577993071641,0,0,0,0,2,Target-0-100-20_2,28115581,100,0,5,-100,0,5,339,6446,-17,21613,False,440,0014,10
638397577993183930,0,0,0,0,2,Target-0-100-20_2,28227870,100,0,5,-100,0,5,349,0418,-19,79861,False,449,5004,10
638397577993295963,0,0,0,0,2,Target-0-100-20_2,28339903,100,0,5,-100,0,5,350,3843,-21,0898,False,450,9015,10
638397577993407142,0,0,0,0,2,Target-0-100-20_2,28451082,100,0,5,-100,0,5,340,9871,-23,67228,False,441,6491,10
638397577993522571,0,0,0,0,2,Target-0-100-20_2,28566511,100,0,5,-100,0,5,318,165,-24,96348,False,418,9396,10
638397577993629381,0,0,0,0,2,Target-0-100-20_2,28673321,100,0,5,-100,0,5,279,2335,-27,54585,False,380,2692,10
638397577993742986,0,0,0,0,2,Target-0-100-20_2,28786926,100,0,5,-100,0,5,214,795,-27,54585,False,316,0418,10
638397577993850661,0,0,0,0,2,Target-0-100-20_2,28894601,100,0,5,-100,0,5,149,014,-26,25467,False,250,4472,10
638397577993965017,0,0,0,0,2,Target-0-100-20_2,29008957,100,0,5,-100,0,5,56,38364,-17,21613,False,157,3839,10
638397577994078896,0,0,0,0,2,Target-0-100-20_2,29122836,100,0,5,-100,0,5,-34,90416,-6,886416,False,65,51357,10
638397577994184275,0,0,0,0,2,Target-0-100-20_2,29228215,100,0,5,-100,0,5,-108,7399,-3,012843,True,9,419477,10
638397577994294557,0,0,0,0,2,Target-0-100-20_2,29338497,100,0,5,-100,0,5,-187,9456,0,8608231,False,87,94639,10
638397577994404905,0,0,0,0,2,Target-0-100-20_2,29448845,100,0,5,-100,0,5,-242,9868,2,152012,False,142,9964,10
638397577994520480,0,0,0,0,2,Target-0-100-20_2,29564420,100,0,5,-100,0,5,-287,2884,3,44321,False,187,3115,10
638397577994630843,0,0,0,0,2,Target-0-100-20_2,29674783,100,0,5,-100,0,5,-310,1103,4,734497,False,210,153,10
638397577994741446,0,0,0,0,2,Target-0-100-20_2,29785386,100,0,5,-100,0,5,-320,8501,4,734497,False,220,8907,10
638397577994856869,0,0,0,0,2,Target-0-100-20_2,29900809,100,0,5,-100,0,5,-320,8501,4,734497,False,220,8907,10
638397577994967855,0,0,0,0,2,Target-0-100-20_2,30011795,100,0,5,-100,0,5,-316,8226,4,734497,False,216,864,10
638397577995073109,0,0,0,0,2,Target-0-100-20_2,30117049,100,0,5,-100,0,5,-303,3979,4,734497,False,203,442,10
638397577995186235,0,0,0,0,2,Target-0-100-20_2,30230175,100,0,5,-100,0,5,-267,1513,3,44321,False,167,1772,10
638397577995302491,0,0,0,0,2,Target-0-100-20_2,30346431,100,0,5,-100,0,5,-208,0827,-0,4303669,False,108,0867,10
638397577995398540,0,0,0,0,2,Target-0-100-20_2,30442480,100,0,5,-100,0,5,-140,9592,-5,595226,False,41,41024,10
638397577995519067,0,0,0,0,2,Target-0-100-20_2,30563007,100,0,5,-100,0,5,-48,32885,-8,177703,False,52,39476,10
638397577995629405,0,0,0,0,2,Target-0-100-20_2,30673345,100,0,5,-100,0,5,28,19182,-12,05137,False,128,8048,10
638397577995748064,0,0,0,0,2,Target-0-100-20_2,30792004,100,0,5,-100,0,5,116,7947,-17,21613,False,217,5174,10
638397577995850400,0,0,0,0,2,Target-0-100-20_2,30894340,100,0,5,-100,0,5,175,8634,-18,50742,False,276,5174,10
638397577995966009,0,0,0,0,2,Target-0-100-20_2,31009949,100,0,5,-100,0,5,232,2471,-21,0898,False,332,9478,10
638397577996071362,0,0,0,0,2,Target-0-100-20_2,31115302,100,0,5,-100,0,5,264,4662,-22,38099,False,365,1838,10
638397577996187825,0,0,0,0,2,Target-0-100-20_2,31231765,100,0,5,-100,0,5,288,6308,-23,67228,False,389,3818,10
638397577996304134,0,0,0,0,2,Target-0-100-20_2,31348074,100,0,5,-100,0,5,302,0555,-23,67228,False,402,7814,10
638397577996406477,0,0,0,0,2,Target-0-100-20_2,31450417,100,0,5,-100,0,5,302,0555,-24,96348,False,402,861,10
638397577996526507,0,0,0,0,2,Target-0-100-20_2,31570447,100,0,5,-100,0,5,296,6856,-24,96348,False,397,502,10
638397577996628251,0,0,0,0,2,Target-0-100-20_2,31672191,100,0,5,-100,0,5,280,576,-24,96348,False,381,4268,10
638397577996744331,0,0,0,0,2,Target-0-100-20_2,31788271,100,0,5,-100,0,5,245,6718,-24,96348,False,346,6084,10
638397577996849932,0,0,0,0,2,Target-0-100-20_2,31893872,100,0,5,-100,0,5,201,3703,-23,67228,False,302,3382,10
638397577996961938,0,0,0,0,2,Target-0-100-20_2,32005878,100,0,5,-100,0,5,127,5345,-18,50742,False,228,327,10
638397577997077893,0,0,0,0,2,Target-0-100-20_2,32121833,100,0,5,-100,0,5,45,64395,-9,468896,False,145,9847,10
638397577997183154,0,0,0,0,2,Target-0-100-20_2,32227094,100,0,5,-100,0,5,-22,82198,-4,304037,False,77,32739,10
638397577997293487,0,0,0,0,2,Target-0-100-20_2,32337427,100,0,5,-100,0,5,-98,0002,0,8608231,True,2,032093,10
638397577997403978,0,0,0,0,2,Target-0-100-20_2,32447918,100,0,5,-100,0,5,-151,6989,3,44321,False,51,78264,10
638397577997519354,0,0,0,0,2,Target-0-100-20_2,32563294,100,0,5,-100,0,5,-198,6854,7,316876,False,98,92056,10
638397577997630828,0,0,0,0,2,Target-0-100-20_2,32674768,100,0,5,-100,0,5,-226,8773,9,899255,False,127,225,10
638397577997746851,0,0,0,0,2,Target-0-100-20_2,32790791,100,0,5,-100,0,5,-251,0417,11,19054,False,151,4195,10
638397577997852745,0,0,0,0,2,Target-0-100-20_2,32896685,100,0,5,-100,0,5,-265,8088,12,48173,False,166,2412,10
638397577997963824,0,0,0,0,2,Target-0-100-20_2,33007764,100,0,5,-100,0,5,-275,2061,13,77293,False,175,7082,10
638397577998075014,0,0,0,0,2,Target-0-100-20_2,33118954,100,0,5,-100,0,5,-275,2061,13,77293,False,175,7082,10
638397577998185305,0,0,0,0,2,Target-0-100-20_2,33229245,100,0,5,-100,0,5,-272,5211,13,77293,False,173,031,10
638397577998300655,0,0,0,0,2,Target-0-100-20_2,33344595,100,0,5,-100,0,5,-259,0965,9,899255,False,159,3739,10
638397577998408659,0,0,0,0,2,Target-0-100-20_2,33452599,100,0,5,-100,0,5,-232,2471,3,44321,False,132,2798,10
638397577998525926,0,0,0,0,2,Target-0-100-20_2,33569866,100,0,5,-100,0,5,-179,8909,-3,012843,False,79,96806,10
638397577998622896,0,0,0,0,2,Target-0-100-20_2,33666836,100,0,5,-100,0,5,-122,1646,-5,595226,False,22,98744,10
638397577998748560,0,0,0,0,2,Target-0-100-20_2,33792500,100,0,5,-100,0,5,-51,0138,-6,886416,False,49,53996,10
638397577998859010,0,0,0,0,2,Target-0-100-20_2,33902950,100,0,5,-100,0,5,17,45214,-8,177703,False,117,7723,10
638397577998964456,0,0,0,0,2,Target-0-100-20_2,34008396,100,0,5,-100,0,5,65,78098,-10,76009,False,166,1629,10
638397577999069819,0,0,0,0,2,Target-0-100-20_2,34113759,100,0,5,-100,0,5,108,7399,-13,34256,False,209,1984,10
638397577999185982,0,0,0,0,2,Target-0-100-20_2,34229922,100,0,5,-100,0,5,153,0414,-15,92494,False,253,574,10
638397577999296683,0,0,0,0,2,Target-0-100-20_2,34340623,100,0,5,-100,0,5,190,6305,-18,50742,False,291,2514,10
638397577999412446,0,0,0,0,2,Target-0-100-20_2,34451385,100,0,5,-100,0,5,216,1374,-18,50742,False,316,7083,10
638397577999522841,0,0,0,0,2,Target-0-100-20_2,34566781,100,0,5,-100,0,5,240,3019,-21,0898,False,340,9861,10
638397577999623175,0,0,0,0,2,Target-0-100-20_2,34667115,100,0,5,-100,0,5,253,7266,-21,0898,False,354,3848,10
638397577999744117,0,0,0,0,2,Target-0-100-20_2,34788057,100,0,5,-100,0,5,259,0965,-22,38099,False,359,8247,10
638397577999854480,0,0,0,0,2,Target-0-100-20_2,34898420,100,0,5,-100,0,5,259,0965,-23,67228,False,359,9091,10
638397577999964955,0,0,0,0,2,Target-0-100-20_2,35008895,100,0,5,-100,0,5,256,4115,-23,67228,False,357,2302,10
638397578000080346,0,0,0,0,2,Target-0-100-20_2,35124286,100,0,5,-100,0,5,240,3019,-24,96348,False,341,2532,10
638397578000180210,0,0,0,0,2,Target-0-100-20_2,35224150,100,0,5,-100,0,5,221,5073,-24,96348,False,322,5141,10
638397578000300676,0,0,0,0,2,Target-0-100-20_2,35344616,100,0,5,-100,0,5,194,658,-24,96348,False,295,7562,10
638397578000405949,0,0,0,0,2,Target-0-100-20_2,35449889,100,0,5,-100,0,5,167,8086,-23,67228,False,268,8973,10
638397578000521734,0,0,0,0,2,Target-0-100-20_2,35565674,100,0,5,-100,0,5,136,9318,-21,0898,False,237,9134,10
638397578000632233,0,0,0,0,2,Target-0-100-20_2,35676173,100,0,5,-100,0,5,108,7399,-17,21613,False,209,4904,10
638397578000747699,0,0,0,0,2,Target-0-100-20_2,35791639,100,0,5,-100,0,5,65,78098,-13,34256,False,166,3579,10
638397578000845754,0,0,0,0,2,Target-0-100-20_2,35889694,100,0,5,-100,0,5,22,82192,-9,468896,False,123,2258,10
638397578000963578,0,0,0,0,2,Target-0-100-20_2,36007518,100,0,5,-100,0,5,-33,56172,-6,886416,False,66,84762,10
638397578001082826,0,0,0,0,2,Target-0-100-20_2,36126766,100,0,5,-100,0,5,-89,94541,-3,012843,False,10,65058,10
638397578001188745,0,0,0,0,2,Target-0-100-20_2,36232685,100,0,5,-100,0,5,-135,5893,-1,721653,False,35,65858,10
638397578001301872,0,0,0,0,2,Target-0-100-20_2,36345812,100,0,5,-100,0,5,-181,2333,-1,721653,False,81,26369,10
638397578001407276,0,0,0,0,2,Target-0-100-20_2,36451216,100,0,5,-100,0,5,-206,7402,-3,012843,False,106,798,10
638397578001518123,0,0,0,0,2,Target-0-100-20_2,36562063,100,0,5,-100,0,5,-224,1923,-5,595226,False,124,3418,10
638397578001633366,0,0,0,0,2,Target-0-100-20_2,36677306,100,0,5,-100,0,5,-229,5622,-5,595226,False,129,7055,10
638397578001738950,0,0,0,0,2,Target-0-100-20_2,36782890,100,0,5,-100,0,5,-232,2471,-5,595226,False,132,3875,10
638397578001849324,0,0,0,0,2,Target-0-100-20_2,36893264,100,0,5,-100,0,5,-232,2471,-5,595226,False,132,3875,10
638397578001965314,0,0,0,0,2,Target-0-100-20_2,37009254,100,0,5,-100,0,5,-232,2471,-6,886416,False,132,4532,10
638397578002070632,0,0,0,0,2,Target-0-100-20_2,37114572,100,0,5,-100,0,5,-228,2197,-8,177703,False,128,513,10
638397578002186032,0,0,0,0,2,Target-0-100-20_2,37229972,100,0,5,-100,0,5,-213,4526,-8,177703,False,113,784,10
638397578002300043,0,0,0,0,2,Target-0-100-20_2,37343983,100,0,5,-100,0,5,-185,2607,-9,468896,False,85,84153,10
638397578002420958,0,0,0,0,2,Target-0-100-20_2,37464898,100,0,5,-100,0,5,-143,6442,-10,76009,False,45,0733,10
638397578002521468,0,0,0,0,2,Target-0-100-20_2,37565408,100,0,5,-100,0,5,-100,6851,-10,76009,True,11,28091,10
638397578002622511,0,0,0,0,2,Target-0-100-20_2,37666451,100,0,5,-100,0,5,-55,04119,-10,76009,False,46,34743,10
638397578002741132,0,0,0,0,2,Target-0-100-20_2,37785072,100,0,5,-100,0,5,-1,342448,-10,76009,False,99,29805,10
638397578002851147,0,0,0,0,2,Target-0-100-20_2,37895087,100,0,5,-100,0,5,38,93161,-10,76009,False,139,3872,10
638397578002966619,0,0,0,0,2,Target-0-100-20_2,38010559,100,0,5,-100,0,5,76,52067,-13,34256,False,177,0626,10
638397578003080315,0,0,0,0,2,Target-0-100-20_2,38124255,100,0,5,-100,0,5,103,37,-13,34256,False,203,8406,10
638397578003182926,0,0,0,0,2,Target-0-100-20_2,38226866,100,0,5,-100,0,5,118,1373,-14,63376,False,218,6616,10
638397578003297351,0,0,0,0,2,Target-0-100-20_2,38341291,100,0,5,-100,0,5,127,5345,-15,92494,False,228,1266,10
638397578003407662,0,0,0,0,2,Target-0-100-20_2,38451602,100,0,5,-100,0,5,131,562,-17,21613,False,232,2387,10
638397578003518427,0,0,0,0,2,Target-0-100-20_2,38562367,100,0,5,-100,0,5,131,562,-17,21613,False,232,2387,10
638397578003631199,0,0,0,0,2,Target-0-100-20_2,38675139,100,0,5,-100,0,5,131,562,-18,50742,False,232,3408,10
638397578003743549,0,0,0,0,2,Target-0-100-20_2,38787489,100,0,5,-100,0,5,127,5345,-18,50742,False,228,327,10
638397578003857936,0,0,0,0,2,Target-0-100-20_2,38901876,100,0,5,-100,0,5,119,4797,-18,50742,False,220,3012,10
638397578003964056,0,0,0,0,2,Target-0-100-20_2,39007996,100,0,5,-100,0,5,110,0824,-18,50742,False,210,9405,10
638397578004074581,0,0,0,0,2,Target-0-100-20_2,39118521,100,0,5,-100,0,5,96,65769,-18,50742,False,197,5741,10
638397578004185616,0,0,0,0,2,Target-0-100-20_2,39229556,100,0,5,-100,0,5,73,83578,-19,79861,False,175,0169,10
638397578004291327,0,0,0,0,2,Target-0-100-20_2,39335267,100,0,5,-100,0,5,46,9864,-19,79861,False,148,3814,10
638397578004407162,0,0,0,0,2,Target-0-100-20_2,39451102,100,0,5,-100,0,5,21,47948,-19,79861,False,123,1637,10
638397578004522488,0,0,0,0,2,Target-0-100-20_2,39566428,100,0,5,-100,0,5,-12,08224,-18,50742,False,89,94896,10
638397578004622722,0,0,0,0,2,Target-0-100-20_2,39666662,100,0,5,-100,0,5,-41,6165,-17,21613,False,61,01225,10
638397578004743605,0,0,0,0,2,Target-0-100-20_2,39787545,100,0,5,-100,0,5,-75,17822,-13,34256,False,28,42072,10
638397578004848991,0,0,0,0,2,Target-0-100-20_2,39892931,100,0,5,-100,0,5,-96,65775,-10,76009,True,11,74565,10
638397578004965117,0,0,0,0,2,Target-0-100-20_2,40009057,100,0,5,-100,0,5,-122,1646,-9,468896,False,24,30328,10
638397578005070438,0,0,0,0,2,Target-0-100-20_2,40114378,100,0,5,-100,0,5,-142,3016,-8,177703,False,43,18253,10
638397578005185910,0,0,0,0,2,Target-0-100-20_2,40229850,100,0,5,-100,0,5,-163,7812,-8,177703,False,64,36879,10
638397578005299837,0,0,0,0,2,Target-0-100-20_2,40343777,100,0,5,-100,0,5,-177,2059,-8,177703,False,77,69206,10
638397578005405719,0,0,0,0,2,Target-0-100-20_2,40449659,100,0,5,-100,0,5,-182,5757,-8,177703,False,83,03046,10
638397578005521085,0,0,0,0,2,Target-0-100-20_2,40565025,100,0,5,-100,0,5,-182,5757,-8,177703,False,83,03046,10
638397578005631562,0,0,0,0,2,Target-0-100-20_2,40675502,100,0,5,-100,0,5,-178,5484,-10,76009,False,79,35133,10
638397578005746982,0,0,0,0,2,Target-0-100-20_2,40790922,100,0,5,-100,0,5,-165,1236,-10,76009,False,66,08991,10
638397578005852261,0,0,0,0,2,Target-0-100-20_2,40896201,100,0,5,-100,0,5,-143,6442,-10,76009,False,45,0733,10
638397578005967462,0,0,0,0,2,Target-0-100-20_2,41011402,100,0,5,-100,0,5,-111,4249,-10,76009,False,16,04112,10
638397578006083004,0,0,0,0,2,Target-0-100-20_2,41126944,100,0,5,-100,0,5,-77,86316,-8,177703,False,23,77693,10
638397578006184098,0,0,0,0,2,Target-0-100-20_2,41228038,100,0,5,-100,0,5,-49,67135,-8,177703,False,51,07128,10
638397578006299562,0,0,0,0,2,Target-0-100-20_2,41343502,100,0,5,-100,0,5,-14,76713,-8,177703,False,85,67347,10
638397578006405010,0,0,0,0,2,Target-0-100-20_2,41448950,100,0,5,-100,0,5,10,73979,-8,177703,False,111,0793,10
638397578006525366,0,0,0,0,2,Target-0-100-20_2,41569306,100,0,5,-100,0,5,42,95896,-8,177703,False,143,2221,10
638397578006629163,0,0,0,0,2,Target-0-100-20_2,41673103,100,0,5,-100,0,5,75,17822,-12,05137,False,175,6273,10
638397578006745104,0,0,0,0,2,Target-0-100-20_2,41789044,100,0,5,-100,0,5,110,0824,-14,63376,False,210,6268,10
638397578006850525,0,0,0,0,2,Target-0-100-20_2,41894465,100,0,5,-100,0,5,136,9318,-17,21613,False,237,5932,10
638397578006999569,0,0,0,0,2,Target-0-100-20_2,42043509,100,0,5,-100,0,5,170,4935,-18,50742,False,271,1605,10
638397578007071096,0,0,0,0,2,Target-0-100-20_2,42115036,100,0,5,-100,0,5,181,2333,-18,50742,False,281,8748,10
638397578007183355,0,0,0,0,2,Target-0-100-20_2,42227295,100,0,5,-100,0,5,193,3155,-18,50742,False,293,9307,10
638397578007303601,0,0,0,0,2,Target-0-100-20_2,42347541,100,0,5,-100,0,5,200,0279,-19,79861,False,300,7137,10
638397578007404060,0,0,0,0,2,Target-0-100-20_2,42448000,100,0,5,-100,0,5,202,7127,-21,0898,False,303,4817,10
638397578007514465,0,0,0,0,2,Target-0-100-20_2,42558405,100,0,5,-100,0,5,204,0552,-21,0898,False,304,8207,10
638397578007620015,0,0,0,0,2,Target-0-100-20_2,42663955,100,0,5,-100,0,5,206,7402,-22,38099,False,307,5924,10
638397578007745824,0,0,0,0,2,Target-0-100-20_2,42789764,100,0,5,-100,0,5,210,7675,-23,67228,False,311,7062,10
638397578007851781,0,0,0,0,2,Target-0-100-20_2,42895721,100,0,5,-100,0,5,216,1374,-24,96348,False,317,1613,10
638397578007967344,0,0,0,0,2,Target-0-100-20_2,43011284,100,0,5,-100,0,5,221,5073,-26,25467,False,322,6186,10
638397578008077873,0,0,0,0,2,Target-0-100-20_2,43121813,100,0,5,-100,0,5,225,5348,-26,25467,False,326,6324,10
638397578008178500,0,0,0,0,2,Target-0-100-20_2,43222440,100,0,5,-100,0,5,225,5348,-26,25467,False,326,6324,10
