Timestamp,SubjectID,Condition,Task,Group,CurrentTargetIndex,TargetName,TrialDuration,LastTargetPosX,LastTargetPosY,CurrentTargetPosX,CurrentTargetPosY,MousePosX,MousePosY,TargetIsHovered,Distance,TargetSize
638397578008298618,0,0,0,0,2,Target-0-100-20_2,43342558,100,0,5,-100,0,5,225,5348,-26,25467,False,326,6324,10
638397578008403980,0,0,0,0,2,Target-0-100-20_2,43447920,100,0,5,-100,0,5,225,5348,-26,25467,False,326,6324,10
638397578008520449,0,0,0,0,2,Target-0-100-20_2,43564389,100,0,5,-100,0,5,221,5073,-26,25467,False,322,6186,10
638397578008631135,0,0,0,0,2,Target-0-100-20_2,43675075,100,0,5,-100,0,5,217,4799,-26,25467,False,318,6052,10
638397578008746572,0,0,0,0,2,Target-0-100-20_2,43790512,100,0,5,-100,0,5,205,3977,-24,96348,False,306,4575,10
638397578008846987,0,0,0,0,2,Target-0-100-20_2,43890927,100,0,5,-100,0,5,189,288,-23,67228,False,290,2962,10
638397578008967337,0,0,0,0,2,Target-0-100-20_2,44011277,100,0,5,-100,0,5,167,8086,-21,0898,False,268,6774,10
638397578009078605,0,0,0,0,2,Target-0-100-20_2,44122545,100,0,5,-100,0,5,143,6441,-19,79861,False,244,4882,10
638397578009183966,0,0,0,0,2,Target-0-100-20_2,44227906,100,0,5,-100,0,5,124,8496,-18,50742,False,225,6516,10
638397578009294802,0,0,0,0,2,Target-0-100-20_2,44338742,100,0,5,-100,0,5,111,4249,-18,50742,False,212,2776,10
638397578009405397,0,0,0,0,2,Target-0-100-20_2,44449337,100,0,5,-100,0,5,100,6851,-18,50742,False,201,5833,10
638397578009520712,0,0,0,0,2,Target-0-100-20_2,44564652,100,0,5,-100,0,5,87,26045,-18,50742,False,188,2226,10
638397578009621007,0,0,0,0,2,Target-0-100-20_2,44664947,100,0,5,-100,0,5,72,49332,-17,21613,False,173,4007,10
638397578009747213,0,0,0,0,2,Target-0-100-20_2,44791153,100,0,5,-100,0,5,56,38364,-15,92494,False,157,2438,10
638397578009858022,0,0,0,0,2,Target-0-100-20_2,44901962,100,0,5,-100,0,5,41,6165,-14,63376,False,142,4228,10
638397578009964037,0,0,0,0,2,Target-0-100-20_2,45007977,100,0,5,-100,0,5,33,56172,-14,63376,False,134,4164,10
638397578010079207,0,0,0,0,2,Target-0-100-20_2,45123147,100,0,5,-100,0,5,29,53427,-13,34256,False,130,2718,10
638397578010185908,0,0,0,0,2,Target-0-100-20_2,45229848,100,0,5,-100,0,5,28,19182,-13,34256,False,128,937,10
638397578010301320,0,0,0,0,2,Target-0-100-20_2,45345260,100,0,5,-100,0,5,28,19182,-13,34256,False,128,937,10
638397578010411809,0,0,0,0,2,Target-0-100-20_2,45455749,100,0,5,-100,0,5,28,19182,-13,34256,False,128,937,10
638397578010517333,0,0,0,0,2,Target-0-100-20_2,45561273,100,0,5,-100,0,5,28,19182,-13,34256,False,128,937,10
638397578010623020,0,0,0,0,2,Target-0-100-20_2,45666960,100,0,5,-100,0,5,28,19182,-13,34256,False,128,937,10
638397578010738589,0,0,0,0,2,Target-0-100-20_2,45782529,100,0,5,-100,0,5,28,19182,-13,34256,False,128,937,10
638397578010853957,0,0,0,0,2,Target-0-100-20_2,45897897,100,0,5,-100,0,5,28,19182,-13,34256,False,128,937,10
638397578010964964,0,0,0,0,2,Target-0-100-20_2,46008904,100,0,5,-100,0,5,28,19182,-13,34256,False,128,937,10
638397578011071337,0,0,0,0,2,Target-0-100-20_2,46115277,100,0,5,-100,0,5,24,16448,-13,34256,False,124,9337,10
638397578011186724,0,0,0,0,2,Target-0-100-20_2,46230664,100,0,5,-100,0,5,20,13703,-13,34256,False,120,9319,10
638397578011302210,0,0,0,0,2,Target-0-100-20_2,46346150,100,0,5,-100,0,5,14,76713,-13,34256,False,115,5989,10
638397578011412632,0,0,0,0,2,Target-0-100-20_2,46456572,100,0,5,-100,0,5,6,712343,-13,34256,False,107,6064,10
638397578011518532,0,0,0,0,2,Target-0-100-20_2,46562472,100,0,5,-100,0,5,-6,712343,-13,34256,False,94,30909,10
638397578011632813,0,0,0,0,2,Target-0-100-20_2,46676753,100,0,5,-100,0,5,-20,13703,-13,34256,False,81,05376,10
638397578011743348,0,0,0,0,2,Target-0-100-20_2,46787288,100,0,5,-100,0,5,-38,93161,-13,34256,False,62,6176,10
638397578011848904,0,0,0,0,2,Target-0-100-20_2,46892844,100,0,5,-100,0,5,-57,72614,-13,34256,False,44,48253,10
638397578011966097,0,0,0,0,2,Target-0-100-20_2,47010037,100,0,5,-100,0,5,-75,17822,-13,34256,False,28,42072,10
638397578012079891,0,0,0,0,2,Target-0-100-20_2,47123831,100,0,5,-100,0,5,-88,60291,-15,92494,False,19,99181,10
638397578012184175,0,0,0,0,2,Target-0-100-20_2,47228115,100,0,5,-100,0,5,-92,63036,-15,92494,True,18,00251,10
638397578012299487,0,0,0,0,3,Target-0-100-20_3,47343427,100,0,5,-100,0,5,-92,63036,-15,92494,True,18,00251,10
638397578012404818,0,0,0,0,3,Target-0-100-20_3,47448758,-100,0,5,100,0,5,-92,63036,-15,92494,False,193,3293,10
638397578012520685,0,0,0,0,3,Target-0-100-20_3,47564625,-100,0,5,100,0,5,-92,63036,-15,92494,False,193,3293,10
638397578012631049,0,0,0,0,3,Target-0-100-20_3,47674989,-100,0,5,100,0,5,-92,63036,-15,92494,False,193,3293,10
638397578012736406,0,0,0,0,3,Target-0-100-20_3,47780346,-100,0,5,100,0,5,-92,63036,-15,92494,False,193,3293,10
638397578012857723,0,0,0,0,3,Target-0-100-20_3,47901663,-100,0,5,100,0,5,-92,63036,-15,92494,False,193,3293,10
638397578012963833,0,0,0,0,3,Target-0-100-20_3,48007773,-100,0,5,100,0,5,-92,63036,-15,92494,False,193,3293,10
638397578013074421,0,0,0,0,3,Target-0-100-20_3,48118361,-100,0,5,100,0,5,-92,63036,-15,92494,False,193,3293,10
638397578013184675,0,0,0,0,3,Target-0-100-20_3,48228615,-100,0,5,100,0,5,-92,63036,-15,92494,False,193,3293,10
638397578013300092,0,0,0,0,3,Target-0-100-20_3,48344032,-100,0,5,100,0,5,-92,63036,-15,92494,False,193,3293,10
638397578013408424,0,0,0,0,3,Target-0-100-20_3,48452364,-100,0,5,100,0,5,-92,63036,-15,92494,False,193,3293,10
638397578013520774,0,0,0,0,3,Target-0-100-20_3,48564714,-100,0,5,100,0,5,-92,63036,-17,21613,False,193,4433,10
638397578013626621,0,0,0,0,3,Target-0-100-20_3,48670561,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578013742575,0,0,0,0,3,Target-0-100-20_3,48786515,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578013853555,0,0,0,0,3,Target-0-100-20_3,48897495,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578013963879,0,0,0,0,3,Target-0-100-20_3,49007819,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578014074295,0,0,0,0,3,Target-0-100-20_3,49118235,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578014188441,0,0,0,0,3,Target-0-100-20_3,49232381,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578014292636,0,0,0,0,3,Target-0-100-20_3,49336576,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578014407766,0,0,0,0,3,Target-0-100-20_3,49451706,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578014514287,0,0,0,0,3,Target-0-100-20_3,49558227,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578014623013,0,0,0,0,3,Target-0-100-20_3,49666953,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578014743857,0,0,0,0,3,Target-0-100-20_3,49787797,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578014854284,0,0,0,0,3,Target-0-100-20_3,49898224,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578014960352,0,0,0,0,3,Target-0-100-20_3,50004292,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578015072269,0,0,0,0,3,Target-0-100-20_3,50116209,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578015182882,0,0,0,0,3,Target-0-100-20_3,50226822,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578015298802,0,0,0,0,3,Target-0-100-20_3,50342742,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578015405087,0,0,0,0,3,Target-0-100-20_3,50449027,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578015520409,0,0,0,0,3,Target-0-100-20_3,50564349,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578015630647,0,0,0,0,3,Target-0-100-20_3,50674587,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578015744287,0,0,0,0,3,Target-0-100-20_3,50788227,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578015854671,0,0,0,0,3,Target-0-100-20_3,50898611,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578015960065,0,0,0,0,3,Target-0-100-20_3,51004005,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578016076156,0,0,0,0,3,Target-0-100-20_3,51120096,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578016181242,0,0,0,0,3,Target-0-100-20_3,51225182,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578016302085,0,0,0,0,3,Target-0-100-20_3,51346025,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578016409987,0,0,0,0,3,Target-0-100-20_3,51453927,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578016519711,0,0,0,0,3,Target-0-100-20_3,51563651,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578016631730,0,0,0,0,3,Target-0-100-20_3,51675670,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578016740827,0,0,0,0,3,Target-0-100-20_3,51784767,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578016851586,0,0,0,0,3,Target-0-100-20_3,51895526,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578016960429,0,0,0,0,3,Target-0-100-20_3,52004369,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578017071000,0,0,0,0,3,Target-0-100-20_3,52114940,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578017187061,0,0,0,0,3,Target-0-100-20_3,52231001,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578017297563,0,0,0,0,3,Target-0-100-20_3,52341503,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578017403004,0,0,0,0,3,Target-0-100-20_3,52446944,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578017518444,0,0,0,0,3,Target-0-100-20_3,52562384,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578017634409,0,0,0,0,3,Target-0-100-20_3,52673329,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578017739743,0,0,0,0,3,Target-0-100-20_3,52783683,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578017850091,0,0,0,0,3,Target-0-100-20_3,52894031,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578017958335,0,0,0,0,3,Target-0-100-20_3,53002275,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578018074583,0,0,0,0,3,Target-0-100-20_3,53118523,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578018184983,0,0,0,0,3,Target-0-100-20_3,53228923,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578018295568,0,0,0,0,3,Target-0-100-20_3,53339508,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578018410459,0,0,0,0,3,Target-0-100-20_3,53454399,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578018517269,0,0,0,0,3,Target-0-100-20_3,53561209,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578018630470,0,0,0,0,3,Target-0-100-20_3,53674410,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578018741041,0,0,0,0,3,Target-0-100-20_3,53784981,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578018851380,0,0,0,0,3,Target-0-100-20_3,53895320,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578018965538,0,0,0,0,3,Target-0-100-20_3,54009478,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578019071691,0,0,0,0,3,Target-0-100-20_3,54115631,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578019188349,0,0,0,0,3,Target-0-100-20_3,54232289,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578019293718,0,0,0,0,3,Target-0-100-20_3,54337658,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578019409510,0,0,0,0,3,Target-0-100-20_3,54453450,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578019539987,0,0,0,0,3,Target-0-100-20_3,54583927,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578019630361,0,0,0,0,3,Target-0-100-20_3,54674301,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578019738077,0,0,0,0,3,Target-0-100-20_3,54782017,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578019849272,0,0,0,0,3,Target-0-100-20_3,54893212,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578019959774,0,0,0,0,3,Target-0-100-20_3,55003714,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578020070665,0,0,0,0,3,Target-0-100-20_3,55114605,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578020187693,0,0,0,0,3,Target-0-100-20_3,55231633,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578020298710,0,0,0,0,3,Target-0-100-20_3,55342650,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578020407087,0,0,0,0,3,Target-0-100-20_3,55451027,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578020517479,0,0,0,0,3,Target-0-100-20_3,55561419,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578020629989,0,0,0,0,3,Target-0-100-20_3,55673929,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578020740452,0,0,0,0,3,Target-0-100-20_3,55784392,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578020855921,0,0,0,0,3,Target-0-100-20_3,55899861,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578020966275,0,0,0,0,3,Target-0-100-20_3,56010215,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578021072326,0,0,0,0,3,Target-0-100-20_3,56116266,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578021182666,0,0,0,0,3,Target-0-100-20_3,56226606,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578021303119,0,0,0,0,3,Target-0-100-20_3,56347059,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578021403349,0,0,0,0,3,Target-0-100-20_3,56447289,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578021518705,0,0,0,0,3,Target-0-100-20_3,56562645,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578021629007,0,0,0,0,3,Target-0-100-20_3,56672947,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578021744486,0,0,0,0,3,Target-0-100-20_3,56788426,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578021849848,0,0,0,0,3,Target-0-100-20_3,56893788,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578021960752,0,0,0,0,3,Target-0-100-20_3,57004692,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578022076128,0,0,0,0,3,Target-0-100-20_3,57120068,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578022187479,0,0,0,0,3,Target-0-100-20_3,57231419,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578022297738,0,0,0,0,3,Target-0-100-20_3,57341678,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578022403244,0,0,0,0,3,Target-0-100-20_3,57447184,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578022514138,0,0,0,0,3,Target-0-100-20_3,57558078,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578022629579,0,0,0,0,3,Target-0-100-20_3,57673519,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578022735760,0,0,0,0,3,Target-0-100-20_3,57779700,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578022855980,0,0,0,0,3,Target-0-100-20_3,57899920,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578022962368,0,0,0,0,3,Target-0-100-20_3,58006308,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578023073171,0,0,0,0,3,Target-0-100-20_3,58117111,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578023181087,0,0,0,0,3,Target-0-100-20_3,58225027,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578023296419,0,0,0,0,3,Target-0-100-20_3,58340359,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578023411774,0,0,0,0,3,Target-0-100-20_3,58455714,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578023522190,0,0,0,0,3,Target-0-100-20_3,58566130,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578023632468,0,0,0,0,3,Target-0-100-20_3,58676408,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578023742924,0,0,0,0,3,Target-0-100-20_3,58786864,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578023849367,0,0,0,0,3,Target-0-100-20_3,58893307,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578023964940,0,0,0,0,3,Target-0-100-20_3,59008880,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578024075562,0,0,0,0,3,Target-0-100-20_3,59119502,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578024185876,0,0,0,0,3,Target-0-100-20_3,59229816,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578024296968,0,0,0,0,3,Target-0-100-20_3,59340908,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578024407274,0,0,0,0,3,Target-0-100-20_3,59451214,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578024522672,0,0,0,0,3,Target-0-100-20_3,59566612,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578024623152,0,0,0,0,3,Target-0-100-20_3,59667092,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578024731143,0,0,0,0,3,Target-0-100-20_3,59775083,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578024850783,0,0,0,0,3,Target-0-100-20_3,59894723,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578024967251,0,0,0,0,3,Target-0-100-20_3,60011191,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578025072710,0,0,0,0,3,Target-0-100-20_3,60116650,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578025187961,0,0,0,0,3,Target-0-100-20_3,60231901,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578025289353,0,0,0,0,3,Target-0-100-20_3,60333293,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578025405982,0,0,0,0,3,Target-0-100-20_3,60449922,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
638397578025516993,0,0,0,0,3,Target-0-100-20_3,60560933,-100,0,5,100,0,5,-93,9728,-17,21613,False,194,7802,10
